id;name
389;Duskull
390;Dusclops
391;Tropius
392;Chimecho
393;Absol
394;Mega Absol
395;Wynaut
396;Snorunt
397;Glalie
398;Mega Glalie
399;Spheal
400;Sealeo
401;Walrein
402;Clamperl
403;Huntail
404;Gorebyss
405;Relicanth
406;Luvdisc
407;Bagon
408;Shelgon
409;Salamence
410;Mega Salamence
411;Beldum
412;Metang
413;Metagross
414;Mega Metagross
415;Regirock
416;Regice
417;Registeel
418;Latias
419;Mega Latias
420;Latios
421;Mega Latios
422;Kyogre
423;Primal Kyogre
424;Groudon
425;Primal Groudon
426;Rayquaza
427;Mega Rayquaza
428;Jirachi
429;Deoxys Normal Forme
430;DeoxysAttack Forme
431;Deoxys Defense Forme
432;Deoxys Speed Forme
433;Turtwig
434;  Grotle  
435;Torterra
436;Chimchar
437;Monferno
438;Infernape
439;Piplup
440;Prinplup
441;Empoleon
442;Starly
443;Staravia
444;Staraptor
445;Bidoof
446;Bibarel
447;Kricketot
448;Kricketune
449;Shinx
450;Luxio
451;Luxray
452;Budew
453;Roserade
454;Cranidos
455;Rampardos
456;Shieldon
457;Bastiodon
458;Burmy
459;Wormadam Plant Cloak
460;Wormadam Sandy Cloak
461;Wormadam Trash Cloak
462;Mothim
463;Combee
464;Vespiquen
465;Pachirisu
466;Buizel
467;Floatzel
468;Cherubi
469;Cherrim
470;Shellos
471;Gastrodon
472;Ambipom
473;Drifloon
474;Drifblim
475;Buneary
476;Lopunny
477;Mega Lopunny
478;Mismagius
479;Honchkrow
480;Glameow
481;Purugly
482;Chingling
483;Stunky
484;Skuntank
485;Bronzor
486;Bronzong
487;Bonsly
488;Mime Jr.
489;Happiny
490;Chatot
491;Spiritomb
492;Gible
493;Gabite
494;Garchomp
495;Mega Garchomp
496;Munchlax
497;Riolu
498;Lucario
499;Mega Lucario
500;Hippopotas
501;Hippowdon
502;Skorupi
503;Drapion
504;Croagunk
505;Toxicroak
506;Carnivine
507;Finneon
508;Lumineon
509;Mantyke
510;Snover
511;Abomasnow
512;Mega Abomasnow
513;Weavile
514;Magnezone
515;Lickilicky
516;Rhyperior
517;Tangrowth
518;Electivire
519;Magmortar
520;Togekiss
521;Yanmega
522;Leafeon
523;Glaceon
524;Gliscor
525;Mamoswine
526;Porygon-Z
527;Gallade
528;Mega Gallade
529;Probopass
530;Dusknoir
531;Froslass
532;Rotom
533;Heat Rotom
534;Wash Rotom
535;Frost Rotom
536;Fan Rotom
537;Mow Rotom
538;Uxie
539;Mesprit
540;Azelf
541;Dialga
542;Palkia
543;Heatran
544;Regigigas
545;Giratina Altered Forme
546;Giratina Origin Forme
547;Cresselia
548;Phione
549;Manaphy
550;Darkrai
551;Shaymin Land Forme
552;Shaymin Sky Forme
553;Arceus
554;Victini
555;Snivy
556;Servine
557;Serperior
558;Tepig
559;Pignite
560;Emboar
561;Oshawott
562;Dewott
563;Samurott
564;Patrat
565;Watchog
566;Lillipup
567;Herdier
568;Stoutland
569;Purrloin
570;Liepard
571;Pansage
572;Simisage
573;Pansear
574;Simisear
575;Panpour
576;Simipour
577;Munna
578;Musharna
579;Pidove
580;Tranquill
581;Unfezant
582;Blitzle
583;Zebstrika
584;Roggenrola
585;Boldore
586;Gigalith
587;Woobat
588;Swoobat
589;Drilbur
590;Excadrill
591;Audino
592;Mega Audino
593;Timburr
594;Gurdurr
595;Conkeldurr
596;Tympole
597;Palpitoad
598;Seismitoad
599;Throh
600;Sawk
601;Sewaddle
602;Swadloon
603;Leavanny
604;Venipede
605;Whirlipede
606;  Scolipede  
607;Cottonee
608;Whimsicott
609;Petilil
610;Lilligant
611;Basculin
612;Sandile
613;Krokorok
614;Krookodile
615;Darumaka
616;Darmanitan Standard Mode
617;Darmanitan Zen Mode
618;Maractus
619;Dwebble
620;Crustle
621;Scraggy
622;Scrafty
623;Sigilyph
624;Yamask
625;Cofagrigus
626;Tirtouga
627;Carracosta
628;Archen
629;Archeops
630;Trubbish
631;Garbodor
632;Zorua
633;Zoroark
634;Minccino
635;Cinccino
636;Gothita
637;Gothorita
638;Gothitelle
639;Solosis
640;Duosion
641;Reuniclus
642;Ducklett
643;Swanna
644;Vanillite
645;Vanillish
646;Vanilluxe
647;Deerling
648;Sawsbuck
649;Emolga
650;Karrablast
651;Escavalier
652;Foongus
653;Amoonguss
654;Frillish
655;Jellicent
656;Alomomola
657;Joltik
658;Galvantula
659;Ferroseed
660;Ferrothorn
661;Klink
662;Klang
663;Klinklang
664;Tynamo
665;Eelektrik
666;Eelektross
667;Elgyem
668;Beheeyem
669;Litwick
670;Lampent
671;Chandelure
672;Axew
673;Fraxure
674;Haxorus
675;Cubchoo
676;Beartic
677;Cryogonal
678;Shelmet
679;Accelgor
680;Stunfisk
681;Mienfoo
682;Mienshao
683;Druddigon
684;Golett
685;Golurk
686;Pawniard
687;Bisharp
688;Bouffalant
689;Rufflet
690;Braviary
691;Vullaby
692;Mandibuzz
693;Heatmor
694;Durant
695;Deino
696;Zweilous
697;Hydreigon
698;Larvesta
699;Volcarona
700;Cobalion
701;Terrakion
702;Virizion
703;Tornadus Incarnate Forme
704;Tornadus Therian Forme
705;Thundurus Incarnate Forme
706;Thundurus Therian Forme
707;Reshiram
708;Zekrom
709;Landorus Incarnate Forme
710;Landorus Therian Forme
711;Kyurem
712;Kyurem Black Kyurem
713;Kyurem White Kyurem
714;Keldeo Ordinary Forme
715;Keldeo Resolute Forme
716;Meloetta Aria Forme
717;Meloetta Pirouette Forme
718;Genesect
719;Chespin
720;Quilladin
721;Chesnaught
722;Fennekin
723;Braixen
724;Delphox
725;Froakie
726;Frogadier
727;Greninja
728;Bunnelby
729;Diggersby
730;Fletchling
731;Fletchinder
732;Talonflame
733;Scatterbug
734;Spewpa
735;Vivillon
736;Litleo
737;Pyroar
738;Flabébé
739;Floette
740;Florges
741;Skiddo
742;Gogoat
743;Pancham
744;Pangoro
745;Furfrou
746;Espurr
747;Meowstic Male
748;Meowstic Female
749;Honedge
750;Doublade
751;Aegislash Blade Forme
752;Aegislash Shield Forme
753;Spritzee
754;Aromatisse
755;Swirlix
756;Slurpuff
757;Inkay
758;Malamar
759;Binacle
760;Barbaracle
761;Skrelp
762;Dragalge
763;Clauncher
764;Clawitzer
765;Helioptile
766;Heliolisk
767;Tyrunt
768;Tyrantrum
769;Amaura
770;Aurorus
771;Sylveon
772;Hawlucha
773;Dedenne
774;Carbink
775;Goomy
776;Sliggoo
777;Goodra
778;Klefki
779;Phantump
780;Trevenant
781;Pumpkaboo Average Size
782;Pumpkaboo Small Size
783;Pumpkaboo Large Size
784;Pumpkaboo Super Size
785;Gourgeist Average Size
786;Gourgeist Small Size
787;Gourgeist Large Size
788;Gourgeist Super Size
789;Bergmite
790;Avalugg
791;Noibat
792;Noivern
793;Xerneas
794;Yveltal
795;Zygarde Half Forme
796;Diancie
797;Mega Diancie
798;Hoopa Confined
799;Hoopa Unbound
800;Volcanion
